"Exception.Message","Exception.InnerException.Message","Exception.Message.Provider","FullyQualifiedErrorId"
"Could not retrieve information about the Microsoft-Windows-Mobile-Broadband-Experience-SmsRouter provider. Error: The system cannot find the file specified..","The system cannot find the file specified.","Microsoft-Windows-Mobile-Broadband-Experience-SmsRouter","ProviderMetadataUnavailable,Microsoft.PowerShell.Commands.GetWinEventCommand"
"Could not retrieve information about the Microsoft-Windows-LanguageProfile provider. Error: The system cannot find the file specified..","The system cannot find the file specified.","Microsoft-Windows-LanguageProfile","ProviderMetadataUnavailable,Microsoft.PowerShell.Commands.GetWinEventCommand"
"Could not retrieve information about the Microsoft-Windows-USB-CCID provider. Error: The system cannot find the file specified..","The system cannot find the file specified.","Microsoft-Windows-USB-CCID","ProviderMetadataUnavailable,Microsoft.PowerShell.Commands.GetWinEventCommand"
"Could not retrieve information about the Microsoft-Windows-EnrollmentPolicyWebService provider. Error: The system cannot find the file specified..","The system cannot find the file specified.","Microsoft-Windows-EnrollmentPolicyWebService","ProviderMetadataUnavailable,Microsoft.PowerShell.Commands.GetWinEventCommand"
"Could not retrieve information about the Microsoft-Windows-StickyNotes provider. Error: The system cannot find the file specified..","The system cannot find the file specified.","Microsoft-Windows-StickyNotes","ProviderMetadataUnavailable,Microsoft.PowerShell.Commands.GetWinEventCommand"
"Could not retrieve information about the Microsoft-WS-Licensing provider. Error: The system cannot find the file specified..","The system cannot find the file specified.","Microsoft-WS-Licensing","ProviderMetadataUnavailable,Microsoft.PowerShell.Commands.GetWinEventCommand"
"Could not retrieve information about the Microsoft-Windows-Bluetooth-BthLEEnum provider. Error: The specified resource type cannot be found in the image file..","The specified resource type cannot be found in the image file.","Microsoft-Windows-Bluetooth-BthLEEnum","ProviderMetadataUnavailable,Microsoft.PowerShell.Commands.GetWinEventCommand"
"Could not retrieve information about the Microsoft-Windows-Ntfs-SQM provider. Error: The data is invalid..","The data is invalid.","Microsoft-Windows-Ntfs-SQM","ProviderMetadataUnavailable,Microsoft.PowerShell.Commands.GetWinEventCommand"
"Could not retrieve information about the Microsoft-Windows-DirectWrite-FontCache provider. Error: The specified resource type cannot be found in the image file..","The specified resource type cannot be found in the image file.","Microsoft-Windows-DirectWrite-FontCache","ProviderMetadataUnavailable,Microsoft.PowerShell.Commands.GetWinEventCommand"
"Could not retrieve information about the Microsoft-Windows-Globalization-FontGroups provider. Error: The specified resource type cannot be found in the image file..","The specified resource type cannot be found in the image file.","Microsoft-Windows-Globalization-FontGroups","ProviderMetadataUnavailable,Microsoft.PowerShell.Commands.GetWinEventCommand"
"Could not retrieve information about the Microsoft-Windows-ScmDisk0101 provider. Error: The system cannot find the file specified..","The system cannot find the file specified.","Microsoft-Windows-ScmDisk0101","ProviderMetadataUnavailable,Microsoft.PowerShell.Commands.GetWinEventCommand"
"Could not retrieve information about the Intel-SST-CFD-HDA provider. Error: The system cannot find the file specified..","The system cannot find the file specified.","Intel-SST-CFD-HDA","ProviderMetadataUnavailable,Microsoft.PowerShell.Commands.GetWinEventCommand"
"Could not retrieve information about the Microsoft-Windows-DirectWrite provider. Error: The specified resource type cannot be found in the image file..","The specified resource type cannot be found in the image file.","Microsoft-Windows-DirectWrite","ProviderMetadataUnavailable,Microsoft.PowerShell.Commands.GetWinEventCommand"
"Could not retrieve information about the Microsoft-Windows-Narrator-Inproc provider. Error: The system cannot find the file specified..","The system cannot find the file specified.","Microsoft-Windows-Narrator-Inproc","ProviderMetadataUnavailable,Microsoft.PowerShell.Commands.GetWinEventCommand"
"Could not retrieve information about the Microsoft-Windows-EnrollmentWebService provider. Error: The system cannot find the file specified..","The system cannot find the file specified.","Microsoft-Windows-EnrollmentWebService","ProviderMetadataUnavailable,Microsoft.PowerShell.Commands.GetWinEventCommand"
"Could not retrieve information about the Microsoft-Windows-PersistentMemory-NvdimmN provider. Error: The system cannot find the file specified..","The system cannot find the file specified.","Microsoft-Windows-PersistentMemory-NvdimmN","ProviderMetadataUnavailable,Microsoft.PowerShell.Commands.GetWinEventCommand"
"Could not retrieve information about the Microsoft-Windows-NvdimmN provider. Error: The system cannot find the file specified..","The system cannot find the file specified.","Microsoft-Windows-NvdimmN","ProviderMetadataUnavailable,Microsoft.PowerShell.Commands.GetWinEventCommand"
"Could not retrieve information about the Microsoft-IE-ReadingView provider. Error: The system cannot find the file specified..","The system cannot find the file specified.","Microsoft-IE-ReadingView","ProviderMetadataUnavailable,Microsoft.PowerShell.Commands.GetWinEventCommand"
"Could not retrieve information about the Microsoft-Windows-RemoteAccess-MgmtClient provider. Error: The system cannot find the file specified..","The system cannot find the file specified.","Microsoft-Windows-RemoteAccess-MgmtClient","ProviderMetadataUnavailable,Microsoft.PowerShell.Commands.GetWinEventCommand"
"Could not retrieve information about the Microsoft-Windows-ServerEssentials-Deployment provider. Error: The system cannot find the file specified..","The system cannot find the file specified.","Microsoft-Windows-ServerEssentials-Deployment","ProviderMetadataUnavailable,Microsoft.PowerShell.Commands.GetWinEventCommand"
"Could not retrieve information about the Microsoft-Windows-IPAM provider. Error: The system cannot find the file specified..","The system cannot find the file specified.","Microsoft-Windows-IPAM","ProviderMetadataUnavailable,Microsoft.PowerShell.Commands.GetWinEventCommand"
"Could not retrieve information about the Microsoft-Windows-CloudStorageWizard provider. Error: The system cannot find the file specified..","The system cannot find the file specified.","Microsoft-Windows-CloudStorageWizard","ProviderMetadataUnavailable,Microsoft.PowerShell.Commands.GetWinEventCommand"
"Could not retrieve information about the Microsoft-Windows-ClusterAwareUpdating-Management provider. Error: The system cannot find the file specified..","The system cannot find the file specified.","Microsoft-Windows-ClusterAwareUpdating-Management","ProviderMetadataUnavailable,Microsoft.PowerShell.Commands.GetWinEventCommand"
"Could not retrieve information about the Microsoft-Windows-PersistentMemory-INvdimm provider. Error: The system cannot find the file specified..","The system cannot find the file specified.","Microsoft-Windows-PersistentMemory-INvdimm","ProviderMetadataUnavailable,Microsoft.PowerShell.Commands.GetWinEventCommand"
"Could not retrieve information about the Microsoft-Windows-Host-Network-Management provider. Error: The system cannot find the file specified..","The system cannot find the file specified.","Microsoft-Windows-Host-Network-Management","ProviderMetadataUnavailable,Microsoft.PowerShell.Commands.GetWinEventCommand"
"Could not retrieve information about the Microsoft-Windows-InstallUX provider. Error: The system cannot find the file specified..","The system cannot find the file specified.","Microsoft-Windows-InstallUX","ProviderMetadataUnavailable,Microsoft.PowerShell.Commands.GetWinEventCommand"
"Could not retrieve information about the Microsoft-Antimalware-ShieldProvider provider. Error: The specified resource type cannot be found in the image file..","The specified resource type cannot be found in the image file.","Microsoft-Antimalware-ShieldProvider","ProviderMetadataUnavailable,Microsoft.PowerShell.Commands.GetWinEventCommand"
"Could not retrieve information about the Microsoft-Windows-PriResources-Deployment provider. Error: The specified resource type cannot be found in the image file..","The specified resource type cannot be found in the image file.","Microsoft-Windows-PriResources-Deployment","ProviderMetadataUnavailable,Microsoft.PowerShell.Commands.GetWinEventCommand"
"Could not retrieve information about the Microsoft-Windows-SystemSettingsThreshold provider. Error: The system cannot find the file specified..","The system cannot find the file specified.","Microsoft-Windows-SystemSettingsThreshold","ProviderMetadataUnavailable,Microsoft.PowerShell.Commands.GetWinEventCommand"
"Could not retrieve information about the Microsoft-Windows-HostGuardianService-Client provider. Error: The system cannot find the file specified..","The system cannot find the file specified.","Microsoft-Windows-HostGuardianService-Client","ProviderMetadataUnavailable,Microsoft.PowerShell.Commands.GetWinEventCommand"
"Could not retrieve information about the Microsoft-Windows-ApplicationResourceManagementSystem provider. Error: The specified resource type cannot be found in the image file..","The specified resource type cannot be found in the image file.","Microsoft-Windows-ApplicationResourceManagementSystem","ProviderMetadataUnavailable,Microsoft.PowerShell.Commands.GetWinEventCommand"
"Could not retrieve information about the Microsoft-Windows-WDAG-Service provider. Error: The system cannot find the file specified..","The system cannot find the file specified.","Microsoft-Windows-WDAG-Service","ProviderMetadataUnavailable,Microsoft.PowerShell.Commands.GetWinEventCommand"
"Could not retrieve information about the Microsoft-Windows-PmemDisk provider. Error: The data is invalid..","The data is invalid.","Microsoft-Windows-PmemDisk","ProviderMetadataUnavailable,Microsoft.PowerShell.Commands.GetWinEventCommand"
"Could not retrieve information about the Microsoft-Windows-EmbeddedAppLauncher provider. Error: The system cannot find the file specified..","The system cannot find the file specified.","Microsoft-Windows-EmbeddedAppLauncher","ProviderMetadataUnavailable,Microsoft.PowerShell.Commands.GetWinEventCommand"
"Could not retrieve information about the NisDrvWFP Provider provider. Error: The specified resource type cannot be found in the image file..","The specified resource type cannot be found in the image file.","NisDrvWFP","ProviderMetadataUnavailable,Microsoft.PowerShell.Commands.GetWinEventCommand"
"Could not retrieve information about the Microsoft-Windows-CredentialProviders provider. Error: The specified resource type cannot be found in the image file..","The specified resource type cannot be found in the image file.","Microsoft-Windows-CredentialProviders","ProviderMetadataUnavailable,Microsoft.PowerShell.Commands.GetWinEventCommand"
"Could not retrieve information about the Microsoft-Windows-Connected-Search provider. Error: The specified resource type cannot be found in the image file..","The specified resource type cannot be found in the image file.","Microsoft-Windows-Connected-Search","ProviderMetadataUnavailable,Microsoft.PowerShell.Commands.GetWinEventCommand"
"Could not retrieve information about the Multimedia-HEVCDECODER provider. Error: The system cannot find the file specified..","The system cannot find the file specified.","Multimedia-HEVCDECODER","ProviderMetadataUnavailable,Microsoft.PowerShell.Commands.GetWinEventCommand"
"Could not retrieve information about the Microsoft-Windows-PersistentMemory-VirtualNvdimm provider. Error: The system cannot find the file specified..","The system cannot find the file specified.","Microsoft-Windows-PersistentMemory-VirtualNvdimm","ProviderMetadataUnavailable,Microsoft.PowerShell.Commands.GetWinEventCommand"
"Could not retrieve information about the Microsoft-Windows-PrintDialogs provider. Error: The system cannot find the file specified..","The system cannot find the file specified.","Microsoft-Windows-PrintDialogs","ProviderMetadataUnavailable,Microsoft.PowerShell.Commands.GetWinEventCommand"
"Could not retrieve information about the Microsoft-Windows-Globalization provider. Error: The specified resource type cannot be found in the image file..","The specified resource type cannot be found in the image file.","Microsoft-Windows-Globalization","ProviderMetadataUnavailable,Microsoft.PowerShell.Commands.GetWinEventCommand"
"Could not retrieve information about the Microsoft-Windows-PrintDialogs3D provider. Error: The system cannot find the file specified..","The system cannot find the file specified.","Microsoft-Windows-PrintDialogs3D","ProviderMetadataUnavailable,Microsoft.PowerShell.Commands.GetWinEventCommand"
"Could not retrieve information about the Microsoft-Windows-wmbclass provider. Error: The system cannot find the file specified..","The system cannot find the file specified.","Microsoft-Windows-wmbclass","ProviderMetadataUnavailable,Microsoft.PowerShell.Commands.GetWinEventCommand"
"Could not retrieve information about the Microsoft-Windows-FailoverClustering-Manager provider. Error: The system cannot find the file specified..","The system cannot find the file specified.","Microsoft-Windows-FailoverClustering-Manager","ProviderMetadataUnavailable,Microsoft.PowerShell.Commands.GetWinEventCommand"
"Could not retrieve information about the Microsoft-Windows-ScmBus provider. Error: The data is invalid..","The data is invalid.","Microsoft-Windows-ScmBus","ProviderMetadataUnavailable,Microsoft.PowerShell.Commands.GetWinEventCommand"
"Could not retrieve information about the Microsoft-Windows-CredProvHost provider. Error: The data is invalid..","The data is invalid.","Microsoft-Windows-CredProvHost","ProviderMetadataUnavailable,Microsoft.PowerShell.Commands.GetWinEventCommand"
